Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    instrucciones                  shift and go to state 177
    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 167

    (40) switch_instr -> RSWITCH PARA expresion PARC LLAVEA . cases_list default LLAVEC
    (41) switch_instr -> RSWITCH PARA expresion PARC LLAVEA . cases_list LLAVEC
    (42) switch_instr -> RSWITCH PARA expresion PARC LLAVEA . default LLAVEC
    (43) cases_list -> . cases_list case
    (44) cases_list -> . case
    (46) default -> . RDEFAULT DOSPUNTOS instrucciones
    (45) case -> . RCASE expresion DOSPUNTOS instrucciones

    RDEFAULT        shift and go to state 181
    RCASE           shift and go to state 182

    cases_list                     shift and go to state 178
    default                        shift and go to state 179
    case                           shift and go to state 180

state 168

    (47) while_instr -> RWHILE PARA expresion PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 169

    (48) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion . PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

    PUNTOCOMA       shift and go to state 184
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109
    MENORQUE        shift and go to state 110
    MAYORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    IGUALIGUAL      shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MENOSMENOS      shift and go to state 118
    MASMAS          shift and go to state 119


state 170

    (56) main_instr -> RMAIN PARA PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    LLAVEC          shift and go to state 185
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 171

    (57) funcion_instr -> RFUNC ID PARA parametros PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 186


state 172

    (60) parametros -> parametros COMA . parametro
    (62) parametro -> . tipo lista_parametro ID
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    parametro                      shift and go to state 187
    tipo                           shift and go to state 144

state 173

    (58) funcion_instr -> RFUNC ID PARA PARC LLAVEA . instrucciones LLAVEC
    (59) funcion_instr -> RFUNC ID PARA PARC LLAVEA . LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    LLAVEC          shift and go to state 189
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    instrucciones                  shift and go to state 188
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 174

    (62) parametro -> tipo lista_parametro . ID

    ID              shift and go to state 190


state 175

    (104) expresion -> PARA tipo PARC expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIV expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MENORQUE expresion
    (82) expresion -> expresion . MAYORQUE expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . MAYORIGUAL expresion
    (85) expresion -> expresion . IGUALIGUAL expresion
    (86) expresion -> expresion . DIFERENTE expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (91) expresion -> expresion . MENOSMENOS
    (92) expresion -> expresion . MASMAS

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOSMENOS resolved as shift
  ! shift/reduce conflict for MASMAS resolved as shift
    PUNTOCOMA       reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    error           reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RPRINT          reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RVAR            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    ID              reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RIF             reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RSWITCH         reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RWHILE          reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RFOR            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RBREAK          reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RCONTINUE       reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RMAIN           reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RFUNC           reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RRETURN         reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RINT            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RDOUBLE         reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RSTRING         reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RBOOLEAN        reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RCHAR           reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    $end            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    LLAVEC          reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RDEFAULT        reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    RCASE           reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    PARC            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    COMA            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    CORC            reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    DOSPUNTOS       reduce using rule 104 (expresion -> PARA tipo PARC expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIV             shift and go to state 107
    MOD             shift and go to state 108
    POT             shift and go to state 109
    MENORQUE        shift and go to state 110
    MAYORQUE        shift and go to state 111
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    IGUALIGUAL      shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MENOSMENOS      shift and go to state 118
    MASMAS          shift and go to state 119

  ! MAS             [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOS           [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! POR             [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! DIV             [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MOD             [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! POT             [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORQUE        [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORQUE        [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MENORIGUAL      [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! DIFERENTE       [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! AND             [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! OR              [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MENOSMENOS      [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]
  ! MASMAS          [ reduce using rule 104 (expresion -> PARA tipo PARC expresion .) ]


state 176

    (28) tipo1 -> tipo lista_Dim ID IGUAL RNEW . tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    tipo                           shift and go to state 191

state 177

    (37) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (38) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones . LLAVEC RELSE if_instr
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
